iter	Passed	Remaining
885	399	51
886	399	50
887	400	50
888	400	50
889	400	49
890	401	49
891	401	48
892	402	48
893	402	47
894	403	47
895	403	46
896	403	46
897	404	45
898	405	45
899	405	45
900	405	44
901	406	44
902	406	43
903	407	43
904	407	42
905	408	42
906	408	41
907	409	41
908	409	41
909	409	40
910	410	40
911	410	39
912	411	39
913	411	38
914	412	38
915	412	37
916	413	37
917	413	36
918	414	36
919	414	36
920	414	35
921	415	35
922	415	34
923	416	34
924	416	33
925	416	33
926	417	32
927	417	32
928	418	31
929	418	31
930	419	31
931	419	30
932	419	30
933	420	29
934	420	29
935	421	28
936	421	28
937	422	27
938	422	27
939	422	26
940	423	26
941	423	26
942	424	25
943	424	25
944	424	24
945	425	24
946	425	23
947	426	23
948	426	22
949	427	22
950	427	22
951	427	21
952	428	21
953	428	20
954	428	20
955	428	19
956	429	19
957	429	18
958	429	18
959	429	17
960	430	17
961	430	16
962	430	16
963	430	16
964	431	15
965	431	15
966	431	14
967	431	14
968	431	13
969	432	13
970	432	12
971	432	12
972	432	12
973	433	11
974	433	11
975	433	10
976	434	10
977	434	9
978	434	9
979	435	8
980	435	8
981	435	7
982	435	7
983	435	7
984	436	6
985	436	6
986	436	5
987	436	5
988	437	4
989	437	4
990	437	3
991	437	3
992	438	3
993	438	2
994	438	2
995	438	1
996	439	1
997	439	0
998	439	0
999	439	0
43	20
973	743	19
974	744	19
975	744	18
976	745	17
977	745	16
978	746	16
979	747	15
980	747	14
981	748	13
982	749	12
983	749	12
984	750	11
985	751	10
986	751	9
987	752	9
988	753	8
989	753	7
990	754	6
991	755	6
992	755	5
993	756	4
994	757	3
995	758	3
996	758	2
997	759	1
998	760	0
999	761	0
9	753	0
